city,zip_code,longitude,latitude,city_id
Aberdeen,98520,-123.81619,46.97606,240518168578
Acme,98220,-122.20348,48.71768,1417339207682
Addy,99101,-117.8379,48.35609,618475290626
Airway Heights,99001,-117.59311,47.6443,463856467969
Alderdale,99350,-119.76904,46.20663,609885356034
Algona,98001,-122.23035,47.3074,1133871366144
Allyn,98524,-122.82984,47.38173,1709396983810
Almira,99103,-118.94018,47.71094,721554505732
Amanda Park,98526,-123.89691,47.45917,575525617667
Amboy,98601,-122.42148,45.91958,25769803776
Anacortes,98221,-122.61214,48.51748,1400159338496
Anderson Island,98303,-122.67876,47.17794,506806140930
Appleton,98635,-121.28544,45.6939,103079215105
Ariel,98603,-122.53658,45.98974,463856467970
Arlington,98223,-122.1264,48.19471,360777252864
Artondale,98335,-122.58009,47.328,1511828488197
Ashford,98304,-122.03243,46.75908,274877906946
Asotin,99402,-117.04784,46.34056,1477468749826
Auburn,98001,-122.23035,47.3074,996432412672
Auburn,98042,-122.09124,47.33778,755914244101
Auburn,98002,-122.2217,47.30661,1683627180032
Auburn,98022,-121.99136,47.20433,1245540515845
Auburn,98092,-122.1821,47.3199,317827579904
Bainbridge Island,98110,-122.521,47.62732,1700807049217
Baring,98224,-121.48491,47.77193,618475290627
Battle Ground,98604,-122.5331,45.78092,1030792151040
Bay Center,98527,-123.95518,46.63188,188978561028
Beaux Arts,98004,-122.1872,47.61001,833223655425
Beaver,98305,-124.33152,48.05431,841813590019
Belfair,98528,-122.82802,47.44998,1099511627776
Bellevue,98007,-122.12056,47.61334,1142461300736
Bellevue,98008,-122.11867,47.63131,781684047872
Bellevue,98027,-122.03439,47.5301,34359738371
Bellevue,98006,-122.12096,47.55584,1348619730944
Bellevue,98005,-122.1621,47.64441,146028888064
Bellevue,98004,-122.1872,47.61001,1374389534720
Bellevue,98033,-122.2066,47.67887,1305670057988
Bellingham,98225,-122.47107,48.75245,481036337153
Bellingham,98226,-122.49756,48.7999,240518168577
Bellingham,98229,-122.45486,48.7449,395136991232
Benge,99105,-118.10261,46.90905,695784701956
Benton City,99320,-119.48756,46.26543,1254130450433
Bickleton,99322,-120.30007,45.99783,1520418422788
Bingen,98605,-121.46623,45.71513,858993459203
Black Diamond,98010,-122.00143,47.30893,1692217114625
Black Diamond,98042,-122.09124,47.33778,25769803778
Black Diamond,98092,-122.1821,47.3199,1133871366148
Blaine,98231,-122.74676,48.99342,936302870531
Blaine,98230,-122.74888,48.99404,120259084290
Bonney Lake,98391,-122.17144,47.19175,1692217114624
Bothell,98034,-122.22901,47.72201,1202590842884
Bothell,98028,-122.24369,47.75892,111669149699
Bothell,98072,-122.15545,47.75448,790273982469
Bothell,98012,-122.21061,47.83448,34359738368
Bothell,98041,-122.19977,47.76099,1709396983814
Bothell,98011,-122.20563,47.76144,472446402560
Bothell,98021,-122.18384,47.8031,1262720385024
Bothell,98036,-122.29245,47.82557,8589934593
Bow,98232,-122.397,48.56045,627065225217
Bremerton,98337,-122.62749,47.565,352187318272
Bremerton,98310,-122.61136,47.5752,1305670057985
Bremerton,98370,-122.64681,47.73689,635655159811
Bremerton,98312,-122.65223,47.57192,206158430208
Bremerton,98314,-122.65058,47.55915,1219770712066
Bremerton,98311,-122.60915,47.62631,94489280513
Bremerton,98380,-122.81585,47.64509,712964571137
Brewster,98812,-119.78093,48.09967,1013612281856
Bridgeport,98813,-119.67013,48.00744,712964571136
Bridgeport Bar,98812,-119.78093,48.09967,1211180777473
Brier,98036,-122.29245,47.82557,1357209665536
Brinnon,98320,-122.89646,47.69838,1382979469312
Brush Prairie,98606,-122.54578,45.73473,2
Buckley,98321,-122.02523,47.16299,1451698946051
Bucoda,98530,-122.86892,46.79818,1194000908290
Buena,98921,-120.31299,46.42727,1451698946052
Burbank,99323,-119.01561,46.1992,1219770712068
Burien,98166,-122.34134,47.46593,1340029796354
Burien,98168,-122.3317,47.50314,962072674304
Burien,98148,-122.32863,47.46233,438086664193
Burien,98146,-122.36178,47.49408,953482739712
Burlington,98233,-122.33029,48.46846,403726925825
Bz Corner,98672,-121.48704,45.72776,1589137899522
Camano Island,98282,-122.40049,48.23986,1640677507072
Camas,98607,-122.40199,45.58694,1529008357376
Carbonado,98323,-122.04745,47.08041,764504178689
Carlton,98834,-120.0051,48.12868,790273982471
Carlton,98814,-120.10803,48.25448,369367187460
Carnation,98014,-121.91353,47.64901,944892805120
Carnation,98019,-121.98609,47.74068,1614907703299
Carnation,98053,-122.03287,47.68555,214748364800
Carson,98610,-121.82048,45.72558,1245540515840
Cashmere,98815,-120.47005,47.5224,1589137899521
Castle Rock,98611,-122.90724,46.27509,558345748480
Cathlamet,98612,-123.38663,46.20785,816043786240
Centerville,98613,-120.903,45.75198,1580547964932
Centerville,98620,-120.82545,45.823,1460288880642
Centralia,98531,-122.95266,46.72895,1056561954816
Chattaroy,99003,-117.35237,47.89594,566935683074
Chattaroy,99009,-117.27816,48.01723,609885356032
Chattaroy,99006,-117.47154,47.95431,1056561954822
Chattaroy,99021,-117.35586,47.7628,1279900254214
Chehalis,98531,-122.95266,46.72895,1391569403908
Chehalis,98532,-122.96462,46.6621,180388626433
Chehalis,98542,-122.7478,46.53239,1331439861761
Chelan,98816,-120.01454,47.83985,111669149697
Chelan Falls,98817,-119.98523,47.8029,704374636548
Cheney,99008,-117.95109,47.50524,111669149698
Cheney,99004,-117.57445,47.48928,1348619730947
Cheney,99022,-117.68269,47.57261,1245540515846
Cheney,99224,-117.46996,47.59431,1580547964930
Chewelah,99109,-117.71555,48.28136,197568495619
Chimacum,98325,-122.77328,48.01182,1666447310850
Chinook,98614,-123.94534,46.27264,876173328388
Cinebar,98533,-122.49165,46.60409,1168231104518
Clallam Bay,98326,-124.26015,48.25371,257698037762
Clarkston,99403,-117.04556,46.41402,403726925827
Clayton,99110,-117.57228,47.99685,85899345922
Cle Elum,98922,-120.93943,47.195,163208757248
Clearlake,98235,-122.23452,48.46376,1305670057987
Clinton,98236,-122.35803,47.9796,1520418422786
Clyde Hill,98004,-122.1872,47.61001,17179869184
Colbert,99005,-117.35414,47.83743,197568495617
Colbert,99208,-117.45005,47.7333,1142461300738
Colfax,99111,-117.36477,46.87965,1623497637890
College Place,99324,-118.38864,46.03456,936302870530
Colton,99113,-117.12984,46.56801,240518168581
Colville,99114,-117.90454,48.54657,1262720385026
Conconully,98819,-119.75013,48.55781,1554778161154
Concrete,98237,-121.7515,48.53892,944892805122
Connell,99326,-118.86063,46.66146,1039382085634
Copalis Beach,98535,-124.16705,47.11487,1503238553601
Copalis Crossing,98536,-124.07463,47.11059,1322849927172
Cosmopolis,98537,-123.76897,46.9541,25769803777
Cougar,98616,-122.30857,46.04647,377957122049
Coulee City,99115,-119.28816,47.61233,1056561954818
Coulee Dam,99116,-118.97669,47.9708,661424963586
Coupeville,98253,-122.56817,48.08827,1649267441666
Coupeville,98239,-122.68558,48.21857,790273982465
Covington,98042,-122.09124,47.33778,51539607552
Cowiche,98923,-120.70979,46.65456,1700807049221
Creston,99117,-118.51906,47.75865,936302870533
Curlew,99118,-118.60061,48.88101,1039382085635
Curtis,98532,-122.96462,46.6621,558345748481
Curtis,98538,-123.13056,46.56094,1133871366146
Cusick,99119,-117.30443,48.33866,403726925829
Custer,98240,-122.64219,48.91865,25769803779
Dallesport,98635,-121.28544,45.6939,1219770712069
Dallesport,98617,-121.14532,45.61623,1176821039105
Danville,99121,-118.50797,48.99237,730144440324
Darrington,98241,-121.60421,48.25431,240518168579
Davenport,99122,-118.14913,47.65405,1486058684416
Dayton,99328,-117.97577,46.32189,1288490188803
Deer Harbor,98243,-123.00026,48.61989,214748364801
Deer Meadows,99122,-118.14913,47.65405,515396075520
Deer Park,99006,-117.47154,47.95431,472446402562
Deer Park,99003,-117.35237,47.89594,180388626434
Deer Park,99005,-117.35414,47.83743,652835028993
Deming,98244,-122.21723,48.82651,824633720834
Des Moines,98198,-122.3219,47.40173,704374636544
Des Moines,98032,-122.23741,47.3807,712964571139
Des Moines,98148,-122.32863,47.46233,1357209665537
Dixie,99329,-118.15568,46.14048,1606317768707
Dryden,98821,-120.55978,47.54128,850403524610
Dupont,98327,-122.62954,47.09583,1022202216449
Duvall,98072,-122.15545,47.75448,1503238553602
Duvall,98014,-121.91353,47.64901,876173328387
Duvall,98019,-121.98609,47.74068,910533066752
East Wenatchee,98802,-120.29473,47.41515,1468878815233
Easton,98925,-121.17954,47.2378,1357209665539
Eastsound,98245,-122.91109,48.69389,154618822657
Eatonville,98328,-122.26832,46.86733,137438953475
Edgewood,98371,-122.29521,47.19045,549755813889
Edgewood,98372,-122.28504,47.19434,1219770712064
Edmonds,98020,-122.37689,47.81116,1297080123392
Edmonds,98026,-122.31768,47.87166,1503238553600
Edmonds,98036,-122.29245,47.82557,1640677507073
Edwall,99008,-117.95109,47.50524,154618822658
Edwall,99004,-117.57445,47.48928,1589137899524
Elbe,98330,-122.19367,46.76455,266287972353
Electric City,99123,-119.03591,47.93348,249108103169
Elk,99009,-117.27816,48.01723,1340029796355
Ellensburg,98926,-120.54872,46.99703,1511828488192
Elma,98541,-123.40382,47.00379,1675037245440
Elmer City,99124,-118.95343,47.99877,481036337158
Eltopia,99330,-119.01647,46.45698,592705486850
Endicott,99125,-117.68485,46.92752,146028888066
Entiat,98822,-120.20831,47.67562,1400159338499
Enumclaw,98022,-121.99136,47.20433,661424963584
Ephrata,98823,-119.55096,47.31909,549755813888
Ethel,98542,-122.7478,46.53239,60129542146
Ethel,98532,-122.96462,46.6621,1546188226562
Evans,99126,-118.02345,48.71331,670014898179
Everett,98206,-122.31902,48.01306,223338299393
Everett,98201,-122.20596,47.97659,1477468749824
Everett,98208,-122.18637,47.89251,1606317768705
Everett,98012,-122.21061,47.83448,120259084292
Everett,98203,-122.23019,47.94949,1657857376257
Everett,98204,-122.27557,47.88936,807453851648
Everson,98247,-122.34527,48.92009,893353197570
Fairchild Air Force Base,99011,-117.64458,47.64046,1099511627779
Fairfield,99012,-117.17125,47.38522,687194767364
Fall City,98024,-121.89086,47.56812,721554505729
Farmington,99128,-117.04546,47.08917,936302870532
Federal Way,98003,-122.3303,47.30151,438086664192
Federal Way,98422,-122.37684,47.28596,1185410973702
Federal Way,98001,-122.23035,47.3074,1443109011457
Federal Way,98023,-122.36321,47.3084,292057776128
Ferndale,98248,-122.5945,48.84787,927712935939
Fife,98424,-122.35686,47.23679,1589137899520
Fircrest,98466,-122.53166,47.23451,317827579905
Ford,99013,-117.80582,47.90886,1400159338503
Forks,98331,-124.38543,47.95014,953482739714
Fox Island,98333,-122.65107,47.27375,884763262976
Frances,98577,-123.72994,46.68867,1400159338502
Freeland,98249,-122.52664,48.00956,979252543488
Friday Harbor,98250,-123.01648,48.53448,1116691496961
Galvin,98544,-123.02628,46.74162,884763262978
Gardiner,98382,-123.10367,48.07965,1443109011462
Garfield,99130,-117.13359,47.00706,1082331758594
Gifford,99131,-118.13633,48.31085,1090921693187
Gig Harbor,98329,-122.6658,47.38336,1262720385025
Gig Harbor,98332,-122.58964,47.34235,403726925826
Gig Harbor,98335,-122.58009,47.328,1090921693184
Glacier,98244,-122.21723,48.82651,1408749273092
Glenoma,98336,-122.13017,46.53072,644245094401
Gold Bar,98251,-121.69743,47.85565,790273982466
Goldendale,98620,-120.82545,45.823,188978561025
Graham,98338,-122.29477,47.05703,1322849927169
Grand Coulee,99133,-119.00041,47.94283,197568495620
Grandview,98930,-119.90123,46.25606,506806140933
Granger,98932,-120.1871,46.33949,532575944705
Granite Falls,98252,-121.96931,48.08157,352187318273
Grapeview,98546,-122.82364,47.32767,1151051235328
Grayland,98547,-124.09366,46.80933,8589934592
Grays River,98621,-123.61022,46.35588,412316860419
Greenacres,99016,-117.1748,47.65699,841813590016
Greenacres,99023,-117.21611,47.56436,1305670057989
Greenacres,99019,-117.1015,47.66829,1357209665538
Greenbank,98253,-122.56817,48.08827,1099511627777
Hamilton,98255,-121.98741,48.51786,609885356033
Hansville,98340,-122.54758,47.91795,309237645313
Harrah,98933,-120.54352,46.40365,1460288880641
Harrington,99134,-118.25682,47.4829,1228360646656
Hartline,99135,-119.10557,47.69015,377957122050
Hatton,99344,-119.1742,46.82616,730144440323
Holden Village,98816,-120.01454,47.83985,154618822659
Hoodsport,98548,-123.14135,47.40639,910533066753
Hoquiam,98550,-123.88689,46.97982,17179869186
Hunters,99137,-118.20299,48.11777,979252543489
Hunts Point,98004,-122.1872,47.61001,919123001344
Husum,98672,-121.48704,45.72776,77309411330
Ilwaco,98624,-124.03547,46.3088,687194767362
Inchelium,99138,-118.19657,48.29812,1254130450436
Index,98294,-121.81688,47.8623,369367187461
Index,98256,-121.55352,47.82035,395136991234
Indianola,98342,-122.51843,47.7487,180388626432
Indianola,98370,-122.64681,47.73689,1254130450434
Ione,99139,-117.41793,48.74171,1133871366145
Issaquah,98006,-122.12096,47.55584,68719476736
Issaquah,98029,-122.00292,47.54748,429496729600
Issaquah,98027,-122.03439,47.5301,420906795008
Issaquah,98075,-122.03539,47.61344,1546188226561
Issaquah,98059,-122.15716,47.48852,1477468749825
Joint Base Lewis Mcchord,98433,-122.60761,47.08798,1374389534721
Joint Base Lewis Mcchord,98438,-122.50156,47.13872,51539607555
Kalama,98625,-122.84226,46.00813,1417339207680
Kapowsin,98344,-122.23469,46.98436,575525617668
Kelso,98626,-122.89867,46.14424,1082331758592
Kenmore,98028,-122.24369,47.75892,386547056640
Kennewick,99337,-119.14482,46.18764,1563368095744
Kennewick,99338,-119.3118,46.20664,1065151889408
Kennewick,99336,-119.11698,46.20837,1116691496963
Kent,98001,-122.23035,47.3074,1116691496962
Kent,98038,-122.04526,47.39394,386547056644
Kent,98035,-122.23427,47.3805,1709396983813
Kent,98042,-122.09124,47.33778,446676598784
Kent,98032,-122.23741,47.3807,644245094400
Kent,98092,-122.1821,47.3199,1589137899523
Kent,98058,-122.08747,47.4466,575525617666
Kent,98031,-122.17743,47.41185,420906795009
Kent,98030,-122.19975,47.37483,730144440320
Kettle Falls,99141,-118.06211,48.61053,369367187459
Keyport,98345,-122.62316,47.70251,876173328386
Kingston,98370,-122.64681,47.73689,163208757251
Kingston,98346,-122.4977,47.79802,231928233984
Kirkland,98072,-122.15545,47.75448,498216206337
Kirkland,98004,-122.1872,47.61001,34359738370
Kirkland,98034,-122.22901,47.72201,1279900254208
Kirkland,98033,-122.2066,47.67887,773094113280
Kirkland,98011,-122.20563,47.76144,481036337156
Kirkland,98052,-122.13158,47.67858,1486058684418
Kittitas,98934,-120.41752,46.98472,1571958030338
Klickitat,98628,-121.15176,45.81756,1511828488196
Klickitat,98635,-121.28544,45.6939,1580547964933
La Center,98629,-122.67248,45.86156,1614907703296
La Conner,98257,-122.49724,48.38874,1400159338498
La Push,98331,-124.38543,47.95014,1511828488194
Lacey,98503,-122.82324,47.04437,1202590842880
Lacey,98516,-122.75103,47.08149,1
Lacey,98506,-122.87741,47.05997,1005022347266
Lacey,98513,-122.81754,46.98876,970662608899
Lacrosse,99143,-117.88137,46.81612,704374636547
Lake Forest Park,98155,-122.3175,47.75781,858993459200
Lake Stevens,98258,-122.06402,48.01497,137438953472
Lake Tapps,98391,-122.17144,47.19175,987842478081
Lakebay,98349,-122.75493,47.25035,661424963585
Lakeview,98851,-119.48323,47.38898,1529008357377
Lakewood,98496,-122.50992,47.16826,1013612281857
Lakewood,98439,-122.52968,47.12717,386547056642
Lakewood,98499,-122.51495,47.16196,1073741824000
Lakewood,98498,-122.54764,47.17669,369367187457
Lamont,99017,-117.90629,47.20139,1159641169922
Langley,98260,-122.40618,48.0399,489626271746
Langley,98249,-122.52664,48.00956,850403524609
Latah,99018,-117.15511,47.27966,798863917057
Leavenworth,98826,-120.65754,47.5982,1623497637889
Leavenworth,98847,-120.60364,47.56805,249108103170
Lebam,98577,-123.72994,46.68867,695784701957
Liberty Lake,99016,-117.1748,47.65699,687194767365
Liberty Lake,99019,-117.1015,47.66829,936302870529
Lilliwaup,98555,-123.0921,47.47203,438086664199
Lincoln,99147,-118.41899,47.82937,687194767363
Lind,99341,-118.61566,46.97135,1709396983812
Long Beach,98631,-124.05439,46.35232,188978561027
Long Beach,98634,,,1623497637895
Longbranch,98351,-122.75905,47.21454,695784701954
Longview,98632,-122.95058,46.14681,1331439861760
Loon Lake,99148,-117.63731,48.06288,163208757250
Lopez Is,98261,-122.91395,48.52342,1185410973701
Lopez Island,98261,-122.91395,48.52342,1297080123393
Lummi Island,98262,-122.68326,48.72052,77309411329
Lyle,98635,-121.28544,45.6939,360777252865
Lyman,98263,-122.05976,48.52525,627065225220
Lynden,98264,-122.45079,48.9429,1116691496960
Lynnwood,98037,-122.27734,47.83785,120259084288
Lynnwood,98087,-122.27981,47.85727,781684047873
Lynnwood,98036,-122.29245,47.82557,1391569403904
Mabton,98935,-119.99854,46.21092,352187318274
Mabton,98930,-119.90123,46.25606,523986010113
Malaga,98828,-120.20227,47.37238,429496729604
Malden,99149,-117.47511,47.22875,515396075523
Malott,98829,-119.70617,48.28279,566935683075
Malott,98840,-119.57959,48.3654,1314259992577
Mansfield,98830,-119.63759,47.8118,343597383681
Mansfield,98812,-119.78093,48.09967,60129542147
Manson,98831,-120.16034,47.8854,627065225216
Maple Falls,98266,-122.07728,48.92369,1700807049220
Maple Valley,98058,-122.08747,47.4466,1185410973700
Maple Valley,98051,-121.98233,47.35298,1580547964929
Maple Valley,98010,-122.00143,47.30893,1417339207681
Maple Valley,98059,-122.15716,47.48852,506806140931
Maple Valley,98027,-122.03439,47.5301,206158430211
Maple Valley,98038,-122.04526,47.39394,1348619730945
Maple Valley,98045,-121.7831,47.49348,128849018882
Marblemount,98267,-121.41604,48.52739,1597727834115
Marlin,98832,-118.98504,47.40718,1159641169923
Martha Lake,98087,-122.27981,47.85727,601295421443
Maryhill,98620,-120.82545,45.823,1065151889411
Marysville,98292,-122.37265,48.24159,1614907703300
Marysville,98270,-122.1769,48.06114,455266533377
Marysville,98271,-122.1677,48.11026,369367187456
Mattawa,99349,-119.90008,46.73779,1580547964931
Mazama,98833,-120.40814,48.5941,395136991233
McChord AFB,98439,-122.52968,47.12717,1133871366147
Mccleary,98557,-123.26405,47.04946,420906795011
McCleary,98557,-123.26405,47.04946,833223655427
Mead,99021,-117.35586,47.7628,283467841536
Mead,99005,-117.35414,47.83743,1503238553603
Medical Lake,99022,-117.68269,47.57261,257698037761
Medical Lake,99224,-117.46996,47.59431,1443109011461
Medical Lake,99004,-117.57445,47.48928,987842478084
Medina,98039,-122.23892,47.61613,343597383680
Menlo,98577,-123.72994,46.68867,601295421440
Mercer Island,98040,-122.21238,47.57816,687194767360
Mesa,99343,-119.00503,46.57833,1056561954817
Metaline,99152,-117.38884,48.85602,1606317768706
Methow,98846,-119.89975,48.05502,438086664198
Methow,98834,-120.0051,48.12868,240518168580
Mica,99023,-117.21611,47.56436,481036337155
Mill Creek,98012,-122.21061,47.83448,274877906945
Milton,98354,-122.32172,47.24898,1236950581249
Mineral,98355,-122.18768,46.71902,1056561954820
Moclips,98562,-124.21349,47.23932,1176821039107
Monitor,98836,-120.42429,47.49049,712964571138
Monroe,98272,-121.98087,47.8526,292057776130
Montesano,98563,-123.60076,46.98384,730144440321
Morton,98356,-122.27514,46.5554,1245540515841
Moses Lake,98837,-119.2771,47.13196,506806140929
Mossyrock,98564,-122.48446,46.52948,412316860416
Mount Vernon,98274,-122.32355,48.41566,876173328385
Mount Vernon,98273,-122.33891,48.41644,1580547964928
Mountlake Terrace,98043,-122.31111,47.78803,1168231104513
Moxee,98936,-120.39197,46.55621,1202590842881
Moxee,98901,-120.50729,46.60464,944892805123
Mukilteo,98275,-122.29196,47.89908,1451698946050
Murdock,98617,-121.14532,45.61623,1391569403907
Murdock,98635,-121.28544,45.6939,1400159338501
Naches,98908,-120.60199,46.59817,481036337157
Naches,98942,-120.53145,46.65405,687194767366
Naches,98937,-120.69972,46.7309,919123001345
Nahcotta,98640,-124.04987,46.49147,506806140934
Napavine,98532,-122.96462,46.6621,1692217114628
Napavine,98565,-122.90812,46.57623,1236950581251
Naselle,98638,-123.81154,46.36545,584115552258
Neah Bay,98357,-124.62735,48.36778,1022202216452
